D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
E:\TRABAJO\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
E:\TRABAJO\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\FuentesCS\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Proyectos\PASES-SGAC-2020-12-03-VPIPAU\03.FUENTES\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Proyectos\SGAC_DESARROLLO_PROD_20201221\SGAC_DESARROLLO_PROD\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
